Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    LIT_INT         shift and go to state 68


state 51

    (41) lvalue -> IDENTIFIER .
    (42) lvalue -> IDENTIFIER . ( arg_list )

    =               reduce using rule 41 (lvalue -> IDENTIFIER .)
    ,               reduce using rule 41 (lvalue -> IDENTIFIER .)
    LIT_INT         reduce using rule 41 (lvalue -> IDENTIFIER .)
    GOTO            reduce using rule 41 (lvalue -> IDENTIFIER .)
    IF              reduce using rule 41 (lvalue -> IDENTIFIER .)
    DO              reduce using rule 41 (lvalue -> IDENTIFIER .)
    CONTINUE        reduce using rule 41 (lvalue -> IDENTIFIER .)
    PRINT           reduce using rule 41 (lvalue -> IDENTIFIER .)
    READ            reduce using rule 41 (lvalue -> IDENTIFIER .)
    STOP            reduce using rule 41 (lvalue -> IDENTIFIER .)
    RETURN          reduce using rule 41 (lvalue -> IDENTIFIER .)
    CALL            reduce using rule 41 (lvalue -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 41 (lvalue -> IDENTIFIER .)
    END             reduce using rule 41 (lvalue -> IDENTIFIER .)
    ENDIF           reduce using rule 41 (lvalue -> IDENTIFIER .)
    ELSE            reduce using rule 41 (lvalue -> IDENTIFIER .)
    (               shift and go to state 69


state 52

    (70) continue_stmt -> CONTINUE .

    LIT_INT         reduce using rule 70 (continue_stmt -> CONTINUE .)
    GOTO            reduce using rule 70 (continue_stmt -> CONTINUE .)
    IF              reduce using rule 70 (continue_stmt -> CONTINUE .)
    DO              reduce using rule 70 (continue_stmt -> CONTINUE .)
    CONTINUE        reduce using rule 70 (continue_stmt -> CONTINUE .)
    PRINT           reduce using rule 70 (continue_stmt -> CONTINUE .)
    READ            reduce using rule 70 (continue_stmt -> CONTINUE .)
    STOP            reduce using rule 70 (continue_stmt -> CONTINUE .)
    RETURN          reduce using rule 70 (continue_stmt -> CONTINUE .)
    CALL            reduce using rule 70 (continue_stmt -> CONTINUE .)
    IDENTIFIER      reduce using rule 70 (continue_stmt -> CONTINUE .)
    END             reduce using rule 70 (continue_stmt -> CONTINUE .)
    ENDIF           reduce using rule 70 (continue_stmt -> CONTINUE .)
    ELSE            reduce using rule 70 (continue_stmt -> CONTINUE .)


state 53

    (71) print_stmt -> PRINT . * , output_list
    (72) print_stmt -> PRINT . LIT_STRING , output_list
    (73) print_stmt -> PRINT . *

    *               shift and go to state 70
    LIT_STRING      shift and go to state 71


state 54

    (74) read_stmt -> READ . * , input_list
    (75) read_stmt -> READ . *

    *               shift and go to state 72


state 55

    (76) stop_stmt -> STOP .

    LIT_INT         reduce using rule 76 (stop_stmt -> STOP .)
    GOTO            reduce using rule 76 (stop_stmt -> STOP .)
    IF              reduce using rule 76 (stop_stmt -> STOP .)
    DO              reduce using rule 76 (stop_stmt -> STOP .)
    CONTINUE        reduce using rule 76 (stop_stmt -> STOP .)
    PRINT           reduce using rule 76 (stop_stmt -> STOP .)
    READ            reduce using rule 76 (stop_stmt -> STOP .)
    STOP            reduce using rule 76 (stop_stmt -> STOP .)
    RETURN          reduce using rule 76 (stop_stmt -> STOP .)
    CALL            reduce using rule 76 (stop_stmt -> STOP .)
    IDENTIFIER      reduce using rule 76 (stop_stmt -> STOP .)
    END             reduce using rule 76 (stop_stmt -> STOP .)
    ENDIF           reduce using rule 76 (stop_stmt -> STOP .)
    ELSE            reduce using rule 76 (stop_stmt -> STOP .)


state 56

    (77) return_stmt -> RETURN .

    LIT_INT         reduce using rule 77 (return_stmt -> RETURN .)
    GOTO            reduce using rule 77 (return_stmt -> RETURN .)
    IF              reduce using rule 77 (return_stmt -> RETURN .)
    DO              reduce using rule 77 (return_stmt -> RETURN .)
    CONTINUE        reduce using rule 77 (return_stmt -> RETURN .)
    PRINT           reduce using rule 77 (return_stmt -> RETURN .)
    READ            reduce using rule 77 (return_stmt -> RETURN .)
    STOP            reduce using rule 77 (return_stmt -> RETURN .)
    RETURN          reduce using rule 77 (return_stmt -> RETURN .)
    CALL            reduce using rule 77 (return_stmt -> RETURN .)
    IDENTIFIER      reduce using rule 77 (return_stmt -> RETURN .)
    END             reduce using rule 77 (return_stmt -> RETURN .)
    ENDIF           reduce using rule 77 (return_stmt -> RETURN .)
    ELSE            reduce using rule 77 (return_stmt -> RETURN .)


state 57

    (39) call_stmt -> CALL . IDENTIFIER ( arg_list )

    IDENTIFIER      shift and go to state 73


state 58

    (13) declaration -> type_spec var_list .
    (20) var_list -> var_list . , var_decl

    DT_INTEGER      reduce using rule 13 (declaration -> type_spec var_list .)
    DT_REAL         reduce using rule 13 (declaration -> type_spec var_list .)
    DT_DOUBLE_PRECISION reduce using rule 13 (declaration -> type_spec var_list .)
    DT_LOGICAL      reduce using rule 13 (declaration -> type_spec var_list .)
    DT_CHARACTER    reduce using rule 13 (declaration -> type_spec var_list .)
    LIT_INT         reduce using rule 13 (declaration -> type_spec var_list .)
    GOTO            reduce using rule 13 (declaration -> type_spec var_list .)
    IF              reduce using rule 13 (declaration -> type_spec var_list .)
    DO              reduce using rule 13 (declaration -> type_spec var_list .)
    CONTINUE        reduce using rule 13 (declaration -> type_spec var_list .)
    PRINT           reduce using rule 13 (declaration -> type_spec var_list .)
    READ            reduce using rule 13 (declaration -> type_spec var_list .)
    STOP            reduce using rule 13 (declaration -> type_spec var_list .)
    RETURN          reduce using rule 13 (declaration -> type_spec var_list .)
    CALL            reduce using rule 13 (declaration -> type_spec var_list .)
    IDENTIFIER      reduce using rule 13 (declaration -> type_spec var_list .)
    END             reduce using rule 13 (declaration -> type_spec var_list .)
    ,               shift and go to state 74


state 59

    (19) var_list -> var_decl .

    ,               reduce using rule 19 (var_list -> var_decl .)
    DT_INTEGER      reduce using rule 19 (var_list -> var_decl .)
    DT_REAL         reduce using rule 19 (var_list -> var_decl .)
    DT_DOUBLE_PRECISION reduce using rule 19 (var_list -> var_decl .)
    DT_LOGICAL      reduce using rule 19 (var_list -> var_decl .)
    DT_CHARACTER    reduce using rule 19 (var_list -> var_decl .)
    LIT_INT         reduce using rule 19 (var_list -> var_decl .)
    GOTO            reduce using rule 19 (var_list -> var_decl .)
    IF              reduce using rule 19 (var_list -> var_decl .)
    DO              reduce using rule 19 (var_list -> var_decl .)
    CONTINUE        reduce using rule 19 (var_list -> var_decl .)
    PRINT           reduce using rule 19 (var_list -> var_decl .)
    READ            reduce using rule 19 (var_list -> var_decl .)
    STOP            reduce using rule 19 (var_list -> var_decl .)
    RETURN          reduce using rule 19 (var_list -> var_decl .)
    CALL            reduce using rule 19 (var_list -> var_decl .)
    IDENTIFIER      reduce using rule 19 (var_list -> var_decl .)
    END             reduce using rule 19 (var_list -> var_decl .)


state 60

    (21) var_decl -> IDENTIFIER .
    (22) var_decl -> IDENTIFIER . ( dim_list )

    ,               reduce using rule 21 (var_decl -> IDENTIFIER .)
    DT_INTEGER      reduce using rule 21 (var_decl -> IDENTIFIER .)
    DT_REAL         reduce using rule 21 (var_decl -> IDENTIFIER .)
    DT_DOUBLE_PRECISION reduce using rule 21 (var_decl -> IDENTIFIER .)
    DT_LOGICAL      reduce using rule 21 (var_decl -> IDENTIFIER .)
    DT_CHARACTER    reduce using rule 21 (var_decl -> IDENTIFIER .)
    LIT_INT         reduce using rule 21 (var_decl -> IDENTIFIER .)
    GOTO            reduce using rule 21 (var_decl -> IDENTIFIER .)
    IF              reduce using rule 21 (var_decl -> IDENTIFIER .)
    DO              reduce using rule 21 (var_decl -> IDENTIFIER .)
    CONTINUE        reduce using rule 21 (var_decl -> IDENTIFIER .)
    PRINT           reduce using rule 21 (var_decl -> IDENTIFIER .)
    READ            reduce using rule 21 (var_decl -> IDENTIFIER .)
    STOP            reduce using rule 21 (var_decl -> IDENTIFIER .)
    RETURN          reduce using rule 21 (var_decl -> IDENTIFIER .)
    CALL            reduce using rule 21 (var_decl -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 21 (var_decl -> IDENTIFIER .)
    END             reduce using rule 21 (var_decl -> IDENTIFIER .)
    (               shift and go to state 75


state 61

    (8) function_subprogram -> type_spec FUNCTION IDENTIFIER ( param_list . ) body END

    )               shift and go to state 76


state 62

    (9) subroutine_subprogram -> SUBROUTINE IDENTIFIER ( param_list ) . body END
    (10) body -> . declaration_section statement_section
    (11) declaration_section -> . empty
    (12) declaration_section -> . declaration_section declaration
    (126) empty -> .

    DT_INTEGER      reduce using rule 126 (empty -> .)
    DT_REAL         reduce using rule 126 (empty -> .)
    DT_DOUBLE_PRECISION reduce using rule 126 (empty -> .)
    DT_LOGICAL      reduce using rule 126 (empty -> .)
    DT_CHARACTER    reduce using rule 126 (empty -> .)
    LIT_INT         reduce using rule 126 (empty -> .)
    GOTO            reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    DO              reduce using rule 126 (empty -> .)
    CONTINUE        reduce using rule 126 (empty -> .)
    PRINT           reduce using rule 126 (empty -> .)
    READ            reduce using rule 126 (empty -> .)
    STOP            reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    CALL            reduce using rule 126 (empty -> .)
    IDENTIFIER      reduce using rule 126 (empty -> .)
    END             reduce using rule 126 (empty -> .)

    body                           shift and go to state 77
    declaration_section            shift and go to state 20
    empty                          shift and go to state 21

state 63

    (81) param_list_mult -> param_list_mult , . IDENTIFIER

    IDENTIFIER      shift and go to state 78


state 64

    (27) statement -> LIT_INT statement_body .

    LIT_INT         reduce using rule 27 (statement -> LIT_INT statement_body .)
    GOTO            reduce using rule 27 (statement -> LIT_INT statement_body .)
    IF              reduce using rule 27 (statement -> LIT_INT statement_body .)
    DO              reduce using rule 27 (statement -> LIT_INT statement_body .)
    CONTINUE        reduce using rule 27 (statement -> LIT_INT statement_body .)
    PRINT           reduce using rule 27 (statement -> LIT_INT statement_body .)
    READ            reduce using rule 27 (statement -> LIT_INT statement_body .)
    STOP            reduce using rule 27 (statement -> LIT_INT statement_body .)
    RETURN          reduce using rule 27 (statement -> LIT_INT statement_body .)
    CALL            reduce using rule 27 (statement -> LIT_INT statement_body .)
    IDENTIFIER      reduce using rule 27 (statement -> LIT_INT statement_body .)
    END             reduce using rule 27 (statement -> LIT_INT statement_body .)
    ENDIF           reduce using rule 27 (statement -> LIT_INT statement_body .)
    ELSE            reduce using rule 27 (statement -> LIT_INT statement_body .)


state 65

    (40) assignment_stmt -> lvalue = . expr
    (90) expr -> . logical_expr
    (91) logical_expr -> . logical_expr LOP_OR logical_and
    (92) logical_expr -> . logical_and
    (93) logical_and -> . logical_and LOP_AND logical_not
    (94) logical_and -> . logical_not
    (95) logical_not -> . LOP_NOT logical_not
    (96) logical_not -> . comparison
    (97) comparison -> . comparison rel_op arith_expr
    (98) comparison -> . arith_expr
    (105) arith_expr -> . arith_expr arith_op term
    (108) arith_expr -> . term
    (109) term -> . term term_op factor
    (112) term -> . factor
    (113) factor -> . unary OP_POWER factor
    (114) factor -> . unary
    (115) unary -> . + unary
    (116) unary -> . - unary
    (117) unary -> . primary
    (118) primary -> . ( expr )
    (119) primary -> . LIT_INT
    (120) primary -> . LIT_FLOAT
    (121) primary -> . LIT_DOUBLE
    (122) primary -> . LIT_STRING
    (123) primary -> . LIT_BOOLEAN
    (124) primary -> . IDENTIFIER
    (125) primary -> . IDENTIFIER ( arg_list )

    LOP_NOT         shift and go to state 83
    +               shift and go to state 89
    -               shift and go to state 90
    (               shift and go to state 92
    LIT_INT         shift and go to state 93
    LIT_FLOAT       shift and go to state 94
    LIT_DOUBLE      shift and go to state 95
    LIT_STRING      shift and go to state 96
    LIT_BOOLEAN     shift and go to state 97
    IDENTIFIER      shift and go to state 98

    expr                           shift and go to state 79
    logical_expr                   shift and go to state 80
    logical_and                    shift and go to state 81
    logical_not                    shift and go to state 82
    comparison                     shift and go to state 84
    arith_expr                     shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    unary                          shift and go to state 88
    primary                        shift and go to state 91

state 66

    (43) goto_stmt -> GOTO LIT_INT .

    LIT_INT         reduce using rule 43 (goto_stmt -> GOTO LIT_INT .)
    GOTO            reduce using rule 43 (goto_stmt -> GOTO LIT_INT .)
    IF              reduce using rule 43 (goto_stmt -> GOTO LIT_INT .)
    DO              reduce using rule 43 (goto_stmt -> GOTO LIT_INT .)
    CONTINUE        reduce using rule 43 (goto_stmt -> GOTO LIT_INT .)
    PRINT           reduce using rule 43 (goto_stmt -> GOTO LIT_INT .)
    READ            reduce using rule 43 (goto_stmt -> GOTO LIT_INT .)
    STOP            reduce using rule 43 (goto_stmt -> GOTO LIT_INT .)
    RETURN          reduce using rule 43 (goto_stmt -> GOTO LIT_INT .)
    CALL            reduce using rule 43 (goto_stmt -> GOTO LIT_INT .)
    IDENTIFIER      reduce using rule 43 (goto_stmt -> GOTO LIT_INT .)
    END             reduce using rule 43 (goto_stmt -> GOTO LIT_INT .)
    ENDIF           reduce using rule 43 (goto_stmt -> GOTO LIT_INT .)
    ELSE            reduce using rule 43 (goto_stmt -> GOTO LIT_INT .)


state 67

    (44) if_stmt -> IF ( . expr ) THEN statement_section ENDIF
    (45) if_stmt -> IF ( . expr ) THEN statement_section ELSE statement_section ENDIF
    (46) if_stmt -> IF ( . expr ) statement_body
    (90) expr -> . logical_expr
    (91) logical_expr -> . logical_expr LOP_OR logical_and
    (92) logical_expr -> . logical_and
    (93) logical_and -> . logical_and LOP_AND logical_not
    (94) logical_and -> . logical_not
    (95) logical_not -> . LOP_NOT logical_not
    (96) logical_not -> . comparison
    (97) comparison -> . comparison rel_op arith_expr
    (98) comparison -> . arith_expr
    (105) arith_expr -> . arith_expr arith_op term
    (108) arith_expr -> . term
    (109) term -> . term term_op factor
    (112) term -> . factor
    (113) factor -> . unary OP_POWER factor
    (114) factor -> . unary
    (115) unary -> . + unary
    (116) unary -> . - unary
    (117) unary -> . primary
    (118) primary -> . ( expr )
    (119) primary -> . LIT_INT
    (120) primary -> . LIT_FLOAT
    (121) primary -> . LIT_DOUBLE
    (122) primary -> . LIT_STRING
    (123) primary -> . LIT_BOOLEAN
    (124) primary -> . IDENTIFIER
    (125) primary -> . IDENTIFIER ( arg_list )

    LOP_NOT         shift and go to state 83
    +               shift and go to state 89
    -               shift and go to state 90
    (               shift and go to state 92
    LIT_INT         shift and go to state 93
    LIT_FLOAT       shift and go to state 94
    LIT_DOUBLE      shift and go to state 95
    LIT_STRING      shift and go to state 96
    LIT_BOOLEAN     shift and go to state 97
    IDENTIFIER      shift and go to state 98

    expr                           shift and go to state 99
    logical_expr                   shift and go to state 80
    logical_and                    shift and go to state 81
    logical_not                    shift and go to state 82
    comparison                     shift and go to state 84
    arith_expr                     shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    unary                          shift and go to state 88
    primary                        shift and go to state 91

state 68

    (47) do_stmt -> DO LIT_INT . IDENTIFIER = expr , expr do_body
    (48) do_stmt -> DO LIT_INT . IDENTIFIER = expr , expr , expr do_body

    IDENTIFIER      shift and go to state 100


state 69

    (42) lvalue -> IDENTIFIER ( . arg_list )
    (82) arg_list -> . empty
    (83) arg_list -> . arg_list_mult
    (126) empty -> .
    (84) arg_list_mult -> . expr
    (85) arg_list_mult -> . arg_list_mult , expr
    (90) expr -> . logical_expr
    (91) logical_expr -> . logical_expr LOP_OR logical_and
    (92) logical_expr -> . logical_and
    (93) logical_and -> . logical_and LOP_AND logical_not
    (94) logical_and -> . logical_not
    (95) logical_not -> . LOP_NOT logical_not
    (96) logical_not -> . comparison
    (97) comparison -> . comparison rel_op arith_expr
    (98) comparison -> . arith_expr
    (105) arith_expr -> . arith_expr arith_op term
    (108) arith_expr -> . term
    (109) term -> . term term_op factor
    (112) term -> . factor
    (113) factor -> . unary OP_POWER factor
    (114) factor -> . unary
    (115) unary -> . + unary
    (116) unary -> . - unary
    (117) unary -> . primary
    (118) primary -> . ( expr )
    (119) primary -> . LIT_INT
    (120) primary -> . LIT_FLOAT
    (121) primary -> . LIT_DOUBLE
    (122) primary -> . LIT_STRING
    (123) primary -> . LIT_BOOLEAN
    (124) primary -> . IDENTIFIER
    (125) primary -> . IDENTIFIER ( arg_list )

    )               reduce using rule 126 (empty -> .)
    LOP_NOT         shift and go to state 83
    +               shift and go to state 89
    -               shift and go to state 90
    (               shift and go to state 92
    LIT_INT         shift and go to state 93
    LIT_FLOAT       shift and go to state 94
    LIT_DOUBLE      shift and go to state 95
    LIT_STRING      shift and go to state 96
    LIT_BOOLEAN     shift and go to state 97
    IDENTIFIER      shift and go to state 98

    arg_list                       shift and go to state 101
    empty                          shift and go to state 102
    arg_list_mult                  shift and go to state 103
    expr                           shift and go to state 104
    logical_expr                   shift and go to state 80
    logical_and                    shift and go to state 81
    logical_not                    shift and go to state 82
    comparison                     shift and go to state 84
    arith_expr                     shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    unary                          shift and go to state 88
    primary                        shift and go to state 91

state 70

    (71) print_stmt -> PRINT * . , output_list
    (73) print_stmt -> PRINT * .

    ,               shift and go to state 105
    LIT_INT         reduce using rule 73 (print_stmt -> PRINT * .)
    GOTO            reduce using rule 73 (print_stmt -> PRINT * .)
    IF              reduce using rule 73 (print_stmt -> PRINT * .)
    DO              reduce using rule 73 (print_stmt -> PRINT * .)
    CONTINUE        reduce using rule 73 (print_stmt -> PRINT * .)
    PRINT           reduce using rule 73 (print_stmt -> PRINT * .)
    READ            reduce using rule 73 (print_stmt -> PRINT * .)
    STOP            reduce using rule 73 (print_stmt -> PRINT * .)
    RETURN          reduce using rule 73 (print_stmt -> PRINT * .)
    CALL            reduce using rule 73 (print_stmt -> PRINT * .)
    IDENTIFIER      reduce using rule 73 (print_stmt -> PRINT * .)
    END             reduce using rule 73 (print_stmt -> PRINT * .)
    ENDIF           reduce using rule 73 (print_stmt -> PRINT * .)
    ELSE            reduce using rule 73 (print_stmt -> PRINT * .)


state 71

    (72) print_stmt -> PRINT LIT_STRING . , output_list

    ,               shift and go to state 106


state 72

    (74) read_stmt -> READ * . , input_list
    (75) read_stmt -> READ * .

    ,               shift and go to state 107
    LIT_INT         reduce using rule 75 (read_stmt -> READ * .)
    GOTO            reduce using rule 75 (read_stmt -> READ * .)
    IF              reduce using rule 75 (read_stmt -> READ * .)
    DO              reduce using rule 75 (read_stmt -> READ * .)
    CONTINUE        reduce using rule 75 (read_stmt -> READ * .)
    PRINT           reduce using rule 75 (read_stmt -> READ * .)
    READ            reduce using rule 75 (read_stmt -> READ * .)
    STOP            reduce using rule 75 (read_stmt -> READ * .)
    RETURN          reduce using rule 75 (read_stmt -> READ * .)
    CALL            reduce using rule 75 (read_stmt -> READ * .)
    IDENTIFIER      reduce using rule 75 (read_stmt -> READ * .)
    END             reduce using rule 75 (read_stmt -> READ * .)
    ENDIF           reduce using rule 75 (read_stmt -> READ * .)
    ELSE            reduce using rule 75 (read_stmt -> READ * .)


state 73

    (39) call_stmt -> CALL IDENTIFIER . ( arg_list )

    (               shift and go to state 108


state 74

    (20) var_list -> var_list , . var_decl
    (21) var_decl -> . IDENTIFIER
    (22) var_decl -> . IDENTIFIER ( dim_list )

    IDENTIFIER      shift and go to state 60

    var_decl                       shift and go to state 109

state 75

    (22) var_decl -> IDENTIFIER ( . dim_list )
    (23) dim_list -> . expr
    (24) dim_list -> . dim_list , expr
    (90) expr -> . logical_expr
    (91) logical_expr -> . logical_expr LOP_OR logical_and
    (92) logical_expr -> . logical_and
    (93) logical_and -> . logical_and LOP_AND logical_not
    (94) logical_and -> . logical_not
    (95) logical_not -> . LOP_NOT logical_not
    (96) logical_not -> . comparison
    (97) comparison -> . comparison rel_op arith_expr
    (98) comparison -> . arith_expr
    (105) arith_expr -> . arith_expr arith_op term
    (108) arith_expr -> . term
    (109) term -> . term term_op factor
    (112) term -> . factor
    (113) factor -> . unary OP_POWER factor
    (114) factor -> . unary
    (115) unary -> . + unary
    (116) unary -> . - unary
    (117) unary -> . primary
    (118) primary -> . ( expr )
    (119) primary -> . LIT_INT
    (120) primary -> . LIT_FLOAT
    (121) primary -> . LIT_DOUBLE
    (122) primary -> . LIT_STRING
    (123) primary -> . LIT_BOOLEAN
    (124) primary -> . IDENTIFIER
    (125) primary -> . IDENTIFIER ( arg_list )

    LOP_NOT         shift and go to state 83
    +               shift and go to state 89
    -               shift and go to state 90
    (               shift and go to state 92
    LIT_INT         shift and go to state 93
    LIT_FLOAT       shift and go to state 94
    LIT_DOUBLE      shift and go to state 95
    LIT_STRING      shift and go to state 96
    LIT_BOOLEAN     shift and go to state 97
    IDENTIFIER      shift and go to state 98

    dim_list                       shift and go to state 110
    expr                           shift and go to state 111
    logical_expr                   shift and go to state 80
    logical_and                    shift and go to state 81
    logical_not                    shift and go to state 82
    comparison                     shift and go to state 84
    arith_expr                     shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    unary                          shift and go to state 88
    primary                        shift and go to state 91

state 76

    (8) function_subprogram -> type_spec FUNCTION IDENTIFIER ( param_list ) . body END
    (10) body -> . declaration_section statement_section
    (11) declaration_section -> . empty
    (12) declaration_section -> . declaration_section declaration
    (126) empty -> .

    DT_INTEGER      reduce using rule 126 (empty -> .)
    DT_REAL         reduce using rule 126 (empty -> .)
    DT_DOUBLE_PRECISION reduce using rule 126 (empty -> .)
    DT_LOGICAL      reduce using rule 126 (empty -> .)
    DT_CHARACTER    reduce using rule 126 (empty -> .)
    LIT_INT         reduce using rule 126 (empty -> .)
    GOTO            reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    DO              reduce using rule 126 (empty -> .)
    CONTINUE        reduce using rule 126 (empty -> .)
    PRINT           reduce using rule 126 (empty -> .)
    READ            reduce using rule 126 (empty -> .)
    STOP            reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    CALL            reduce using rule 126 (empty -> .)
    IDENTIFIER      reduce using rule 126 (empty -> .)
    END             reduce using rule 126 (empty -> .)

    body                           shift and go to state 112
    declaration_section            shift and go to state 20
    empty                          shift and go to state 21

state 77

    (9) subroutine_subprogram -> SUBROUTINE IDENTIFIER ( param_list ) body . END

    END             shift and go to state 113


state 78

    (81) param_list_mult -> param_list_mult , IDENTIFIER .

    ,               reduce using rule 81 (param_list_mult -> param_list_mult , IDENTIFIER .)
    )               reduce using rule 81 (param_list_mult -> param_list_mult , IDENTIFIER .)


state 79

    (40) assignment_stmt -> lvalue = expr .

    LIT_INT         reduce using rule 40 (assignment_stmt -> lvalue = expr .)
    GOTO            reduce using rule 40 (assignment_stmt -> lvalue = expr .)
    IF              reduce using rule 40 (assignment_stmt -> lvalue = expr .)
    DO              reduce using rule 40 (assignment_stmt -> lvalue = expr .)
    CONTINUE        reduce using rule 40 (assignment_stmt -> lvalue = expr .)
    PRINT           reduce using rule 40 (assignment_stmt -> lvalue = expr .)
    READ            reduce using rule 40 (assignment_stmt -> lvalue = expr .)
    STOP            reduce using rule 40 (assignment_stmt -> lvalue = expr .)
    RETURN          reduce using rule 40 (assignment_stmt -> lvalue = expr .)
    CALL            reduce using rule 40 (assignment_stmt -> lvalue = expr .)
    IDENTIFIER      reduce using rule 40 (assignment_stmt -> lvalue = expr .)
    END             reduce using rule 40 (assignment_stmt -> lvalue = expr .)
    ENDIF           reduce using rule 40 (assignment_stmt -> lvalue = expr .)
    ELSE            reduce using rule 40 (assignment_stmt -> lvalue = expr .)


state 80

    (90) expr -> logical_expr .
    (91) logical_expr -> logical_expr . LOP_OR logical_and

    LIT_INT         reduce using rule 90 (expr -> logical_expr .)
    GOTO            reduce using rule 90 (expr -> logical_expr .)
    IF              reduce using rule 90 (expr -> logical_expr .)
    DO              reduce using rule 90 (expr -> logical_expr .)
    CONTINUE        reduce using rule 90 (expr -> logical_expr .)
    PRINT           reduce using rule 90 (expr -> logical_expr .)
    READ            reduce using rule 90 (expr -> logical_expr .)
    STOP            reduce using rule 90 (expr -> logical_expr .)
    RETURN          reduce using rule 90 (expr -> logical_expr .)
    CALL            reduce using rule 90 (expr -> logical_expr .)
    IDENTIFIER      reduce using rule 90 (expr -> logical_expr .)
    END             reduce using rule 90 (expr -> logical_expr .)
    ENDIF           reduce using rule 90 (expr -> logical_expr .)
    ELSE            reduce using rule 90 (expr -> logical_expr .)
    )               reduce using rule 90 (expr -> logical_expr .)
    ,               reduce using rule 90 (expr -> logical_expr .)
    LOP_OR          shift and go to state 114


state 81

    (92) logical_expr -> logical_and .
    (93) logical_and -> logical_and . LOP_AND logical_not

    LOP_OR          reduce using rule 92 (logical_expr -> logical_and .)
    LIT_INT         reduce using rule 92 (logical_expr -> logical_and .)
    GOTO            reduce using rule 92 (logical_expr -> logical_and .)
    IF              reduce using rule 92 (logical_expr -> logical_and .)
    DO              reduce using rule 92 (logical_expr -> logical_and .)
    CONTINUE        reduce using rule 92 (logical_expr -> logical_and .)
    PRINT           reduce using rule 92 (logical_expr -> logical_and .)
    READ            reduce using rule 92 (logical_expr -> logical_and .)
    STOP            reduce using rule 92 (logical_expr -> logical_and .)
    RETURN          reduce using rule 92 (logical_expr -> logical_and .)
    CALL            reduce using rule 92 (logical_expr -> logical_and .)
    IDENTIFIER      reduce using rule 92 (logical_expr -> logical_and .)
    END             reduce using rule 92 (logical_expr -> logical_and .)
    ENDIF           reduce using rule 92 (logical_expr -> logical_and .)
    ELSE            reduce using rule 92 (logical_expr -> logical_and .)
    )               reduce using rule 92 (logical_expr -> logical_and .)
    ,               reduce using rule 92 (logical_expr -> logical_and .)
    LOP_AND         shift and go to state 115


state 82

    (94) logical_and -> logical_not .

    LOP_AND         reduce using rule 94 (logical_and -> logical_not .)
    LOP_OR          reduce using rule 94 (logical_and -> logical_not .)
    LIT_INT         reduce using rule 94 (logical_and -> logical_not .)
    GOTO            reduce using rule 94 (logical_and -> logical_not .)
    IF              reduce using rule 94 (logical_and -> logical_not .)
    DO              reduce using rule 94 (logical_and -> logical_not .)
    CONTINUE        reduce using rule 94 (logical_and -> logical_not .)
    PRINT           reduce using rule 94 (logical_and -> logical_not .)
    READ            reduce using rule 94 (logical_and -> logical_not .)
    STOP            reduce using rule 94 (logical_and -> logical_not .)
    RETURN          reduce using rule 94 (logical_and -> logical_not .)
    CALL            reduce using rule 94 (logical_and -> logical_not .)
    IDENTIFIER      reduce using rule 94 (logical_and -> logical_not .)
    END             reduce using rule 94 (logical_and -> logical_not .)
    ENDIF           reduce using rule 94 (logical_and -> logical_not .)
    ELSE            reduce using rule 94 (logical_and -> logical_not .)
    )               reduce using rule 94 (logical_and -> logical_not .)
    ,               reduce using rule 94 (logical_and -> logical_not .)


state 83

    (95) logical_not -> LOP_NOT . logical_not
    (95) logical_not -> . LOP_NOT logical_not
    (96) logical_not -> . comparison
    (97) comparison -> . comparison rel_op arith_expr
    (98) comparison -> . arith_expr
    (105) arith_expr -> . arith_expr arith_op term
    (108) arith_expr -> . term
    (109) term -> . term term_op factor
    (112) term -> . factor
    (113) factor -> . unary OP_POWER factor
    (114) factor -> . unary
    (115) unary -> . + unary
    (116) unary -> . - unary
    (117) unary -> . primary
    (118) primary -> . ( expr )
    (119) primary -> . LIT_INT
    (120) primary -> . LIT_FLOAT
    (121) primary -> . LIT_DOUBLE
    (122) primary -> . LIT_STRING
    (123) primary -> . LIT_BOOLEAN
    (124) primary -> . IDENTIFIER
    (125) primary -> . IDENTIFIER ( arg_list )

    LOP_NOT         shift and go to state 83
    +               shift and go to state 89
    -               shift and go to state 90
    (               shift and go to state 92
    LIT_INT         shift and go to state 93
    LIT_FLOAT       shift and go to state 94
